Adulterant,Adulteration,frequency_shift,sensitivity,S11,q_factor
Soy Refined Oil,20,1.377762397639060,0.2031890218468940,-8.860479353899930,51.05257642403260
Soy Refined Oil,30,1.501596636244310,0.2484048349834290,-8.488889086694010,51.86103543198330
Soy Refined Oil,50,1.694979120638280,0.3483613288350520,-8.2381648465773,77.434904790236
Palm Oil,15,1.358340222193260,0.1833246185712120,-9.396699573179330,41.85080715320130
Palm Oil,10,1.29719563005286,0.1496680659993350,-9.874538261721680,34.10808996454550
Soy Refined Oil,40,1.616450898242060,0.2877915635002900,-7.895568202497620,52.20164938060110
Olive Oil,20,1.404372766321080,0.2088176103894860,-9.504542671432550,38.08352893231560
Olive Oil,25,1.459216326002970,0.2258592347163080,-9.504978641108300,53.60751231179320
Palm Oil,5,1.24912926395053,0.1222469908975360,-10.53153339729330,30.02184503931490
Soy Refined Oil,15,1.370619990449920,0.184312801191162,-9.66960876161132,40.45393812074390
Soy Refined Oil,45,1.61983693420905,0.3359964697578480,-7.838866060635330,63.9480834565685
Palm Oil,15,1.318516894261120,0.1813795294322490,-10.27221151091000,47.34740443098470
Soy Refined Oil,15,1.357227912110170,0.1903803656646600,-9.267913019554980,49.82321827907000
Palm Oil,50,1.701740941364760,0.3470099264953410,-7.454119611732250,60.06215542699550
Olive Oil,25,1.43931167092653,0.2100494612918570,-9.14462916434896,53.71855641885610
Soy Refined Oil,15,1.360028966630500,0.1865818665293200,-9.12144156497186,43.57256447931590
Olive Oil,50,1.69344749633444,0.3413840194575170,-7.62909239926817,72.30477807710150
Soy Refined Oil,45,1.655922405541290,0.3276105527217990,-7.74744327167877,64.82706433312430
Palm Oil,25,1.428074684094370,0.2341488432192600,-9.083030310115210,47.43106254245880
Palm Oil,20,1.405151007814460,0.1992555408423380,-9.959385607649520,45.86743062275390
Palm Oil,40,1.602046953650990,0.2956739071945200,-8.329591151218240,62.01968652215700
Palm Oil,5,1.278670309745800,0.135657937085493,-10.99937957081940,41.40164280586080
